City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Clouds,Wind,Weather Description
0,Barrow,US,71.2906,-156.7887,8.62,78,100,16.11,light snow
1,Ninghai,CN,29.2892,121.4247,50.65,65,16,5.66,few clouds
2,Atuona,PF,-9.8,-139.0333,78.64,73,10,18.97,clear sky
3,Ushuaia,AR,-54.8,-68.3,38.86,87,75,3.44,light rain
4,Fortuna,US,40.5982,-124.1573,52.14,71,100,17.27,overcast clouds
5,Vaini,TO,-21.2,-175.2,77.16,94,100,3.44,moderate rain
6,Lagoa,PT,39.05,-27.9833,59.61,78,10,20.65,clear sky
7,Ahipara,NZ,-35.1667,173.1667,68.2,97,100,13.69,overcast clouds
8,Punta Arenas,CL,-53.15,-70.9167,50.11,93,40,39.12,light rain
9,Les Cayes,HT,18.2,-73.75,71.2,85,4,5.73,clear sky
10,Armilla,ES,37.141,-3.6185,49.14,93,0,2.3,clear sky
11,East London,ZA,-33.0153,27.9116,75.6,68,96,17.83,overcast clouds
12,Vila,PT,42.0304,-8.1588,34.68,86,47,3.04,scattered clouds
13,Bluff,NZ,-46.6,168.3333,60.84,85,100,7.99,moderate rain
14,Nome,US,64.5011,-165.4064,24.87,93,100,9.22,light snow
15,Riohacha,CO,11.5444,-72.9072,72.48,89,0,8.37,clear sky
16,Ponta Do Sol,PT,32.6667,-17.1,63.23,69,44,8.37,scattered clouds
17,Albany,US,42.6001,-73.9662,38.53,94,100,3.04,overcast clouds
18,Hay River,CA,60.8156,-115.7999,-3.42,100,65,4.41,broken clouds
19,Castro,BR,-24.7911,-50.0119,63.5,99,100,0.76,heavy intensity rain
20,Cabo San Lucas,MX,22.8909,-109.9124,67.51,81,0,6.35,clear sky
21,Puerto Ayora,EC,-0.7393,-90.3518,69.55,94,5,5.17,clear sky
22,Rikitea,PF,-23.1203,-134.9692,78.19,78,100,15.68,light rain
23,Portland,US,45.5234,-122.6762,42.69,92,100,12.66,overcast clouds
24,Busselton,AU,-33.65,115.3333,87.71,32,44,3.98,scattered clouds
25,San Cristobal,VE,7.7669,-72.225,61.29,94,26,2.89,scattered clouds
26,Fare,PF,-16.7,-151.0167,81.59,76,100,16.67,light rain
27,Port Elizabeth,ZA,-33.918,25.5701,75.09,88,75,19.57,broken clouds
28,Mataura,NZ,-46.1927,168.8643,67.69,75,100,2.13,overcast clouds
29,Nanortalik,GL,60.1432,-45.2371,20.84,66,94,8.9,overcast clouds
30,Jamestown,US,42.097,-79.2353,58.01,68,100,11.5,mist
31,Yellowknife,CA,62.456,-114.3525,7.32,85,100,5.75,light snow
32,Tasiilaq,GL,65.6145,-37.6368,6.96,92,81,5.95,broken clouds
33,Mayo,US,38.8876,-76.5119,65.86,78,0,8.05,clear sky
34,Manokwari,ID,-0.8667,134.0833,83.03,76,91,7.81,overcast clouds
35,Arraial Do Cabo,BR,-22.9661,-42.0278,74.16,87,99,11.74,overcast clouds
36,Kruisfontein,ZA,-34.0033,24.7314,72.88,76,100,18.79,overcast clouds
37,Traverse City,US,44.7631,-85.6206,37.83,99,100,3.0,overcast clouds
38,Lamu,KE,-2.2717,40.902,88.02,73,100,15.57,light rain
39,Teeli,RU,51.0333,90.2333,-3.75,91,100,2.15,overcast clouds
40,Kapaa,US,22.0752,-159.319,73.72,95,100,14.97,light rain
41,Mahebourg,MU,-20.4081,57.7,81.01,63,63,10.45,broken clouds
42,Manzil Salim,TN,35.8567,8.4765,42.89,55,0,1.66,clear sky
43,Basco,PH,20.4487,121.9702,74.77,75,51,24.56,broken clouds
44,Francisco Sa,BR,-16.4758,-43.4883,67.14,97,100,3.0,overcast clouds
45,Luzino,RU,54.9481,73.0353,20.97,79,75,15.66,light shower snow
46,Mar Del Plata,AR,-38.0023,-57.5575,59.88,87,0,1.99,clear sky
47,Luganville,VU,-15.5333,167.1667,79.0,89,100,1.1,moderate rain
48,Genhe,CN,50.7833,121.5167,-7.89,94,63,4.36,broken clouds
49,Margate,GB,51.3813,1.3862,54.88,87,100,11.01,overcast clouds
50,Manoel Urbano,BR,-8.8389,-69.2597,70.72,100,98,2.66,overcast clouds
51,Bredasdorp,ZA,-34.5322,20.0403,68.72,63,76,13.49,light rain
52,Avarua,CK,-21.2078,-159.775,77.05,73,75,2.3,broken clouds
53,Tuktoyaktuk,CA,69.4541,-133.0374,-4.85,98,65,6.8,broken clouds
54,Tiksi,RU,71.6872,128.8694,-20.99,100,100,2.66,overcast clouds
55,Atar,MR,20.5169,-13.0499,62.58,19,0,8.43,clear sky
56,Zittau,DE,50.9,14.8333,38.8,93,100,15.01,overcast clouds
57,Ancud,CL,-41.8697,-73.8203,55.0,81,100,2.86,overcast clouds
58,Idenao,CM,4.2475,9.0047,80.53,72,85,2.57,overcast clouds
59,Alofi,NU,-19.0595,-169.9187,78.82,69,100,13.71,overcast clouds
60,Hilo,US,19.7297,-155.09,73.26,85,75,5.75,broken clouds
61,Quatre Cocos,MU,-20.2078,57.7625,81.36,61,13,10.94,few clouds
62,Saldanha,ZA,-33.0117,17.9442,64.85,81,19,14.65,few clouds
63,Evans,US,33.5337,-82.1307,64.78,98,100,9.22,mist
64,Cape Town,ZA,-33.9258,18.4232,66.11,81,40,7.0,light rain
65,Qaanaaq,GL,77.484,-69.3632,-21.21,74,9,2.98,clear sky
66,Los Llanos De Aridane,ES,28.6585,-17.9182,61.12,75,40,14.0,scattered clouds
67,Mitu,CO,1.1983,-70.1733,68.97,99,86,2.1,overcast clouds
68,Yerbogachen,RU,61.2767,108.0108,-29.56,100,8,2.42,clear sky
69,Zyryanka,RU,65.75,150.85,-34.91,97,100,2.24,overcast clouds
70,Narsaq,GL,60.9167,-46.05,-3.78,65,100,11.95,overcast clouds
71,Dudinka,RU,69.4058,86.1778,-33.14,100,17,5.14,few clouds
72,Cayenne,GF,4.9333,-52.3333,73.44,94,100,2.3,overcast clouds
73,Longyearbyen,SJ,78.2186,15.6401,31.84,59,75,8.05,light snow
74,Carnarvon,AU,-24.8667,113.6333,83.48,71,12,21.7,few clouds
75,Jackson,US,42.4165,-122.8345,39.04,95,0,0.0,mist
76,Dikson,RU,73.5069,80.5464,-28.34,100,89,5.7,overcast clouds
77,Sainte-Maxime,FR,43.3,6.6333,50.18,84,12,3.31,few clouds
78,Vryburg,ZA,-26.9566,24.7284,80.71,39,6,11.36,clear sky
79,Cariati,IT,39.4922,16.9594,53.37,76,7,5.86,clear sky
80,Clyde River,CA,70.4692,-68.5914,-18.17,69,100,12.66,light snow
81,Butaritari,KI,3.0707,172.7902,81.05,77,94,12.1,overcast clouds
82,Sambava,MG,-14.2667,50.1667,81.91,67,44,7.43,scattered clouds
83,Kodiak,US,57.79,-152.4072,35.11,93,100,9.22,moderate rain
84,Oksbol,DK,55.6268,8.2876,46.51,97,100,26.46,light rain
85,Cartagena,CO,10.3997,-75.5144,76.62,88,20,4.61,few clouds
86,Lloydminster,CA,53.2835,-110.0016,1.62,85,0,3.44,mist
87,Biritiba-Mirim,BR,-23.5698,-46.0407,71.38,94,100,3.78,overcast clouds
88,Jejuri,IN,18.2833,74.1667,77.74,39,0,5.46,clear sky
89,Tarauaca,BR,-8.1614,-70.7656,71.01,99,100,2.84,overcast clouds
90,Tura,IN,25.5198,90.2201,73.81,40,0,3.62,clear sky
91,Springbok,ZA,-29.6643,17.8865,63.57,61,24,5.88,few clouds
92,Port Hardy,CA,50.6996,-127.4199,41.58,88,100,7.31,light rain
93,Porumbacu De Jos,RO,45.75,24.45,43.34,97,100,1.81,overcast clouds
94,Severnyy,RU,50.677,36.5532,37.44,70,75,17.9,broken clouds
95,Hermanus,ZA,-34.4187,19.2345,63.81,76,89,10.33,light rain
96,Nikolskoye,RU,59.7035,30.7861,26.49,98,100,1.97,light snow
97,Nizhniy Kuranakh,RU,58.8353,125.4869,1.6,94,98,3.58,overcast clouds
98,Ushtobe,KZ,45.2514,77.9838,30.88,80,100,20.65,overcast clouds
99,Ketchikan,US,55.3422,-131.6461,45.07,65,100,4.61,overcast clouds
100,Upernavik,GL,72.7868,-56.1549,-18.65,76,10,6.85,clear sky
101,Sorkjosen,NO,69.8,20.9333,17.6,62,0,14.97,clear sky
102,Henties Bay,NA,-22.116,14.2845,64.89,82,45,8.5,scattered clouds
103,Belyy Yar,RU,53.6039,91.3903,-2.31,84,98,2.24,mist
104,Karratha,AU,-20.7377,116.8463,88.48,59,100,24.14,overcast clouds
105,Kirkenes,NO,69.7271,30.0458,27.55,93,75,14.97,broken clouds
106,Seoul,KR,37.5683,126.9778,38.59,40,1,3.83,clear sky
107,Grindavik,IS,63.8424,-22.4338,27.07,68,0,10.36,clear sky
108,Antofagasta,CL,-23.65,-70.4,63.68,87,16,1.34,few clouds
109,Hithadhoo,MV,-0.6,73.0833,80.55,74,19,12.35,few clouds
110,Shestakovo,RU,56.4915,103.96,5.18,95,100,2.64,overcast clouds
111,Coos Bay,US,43.3665,-124.2179,46.92,93,75,5.75,broken clouds
112,Marystown,CA,47.1666,-55.1483,33.39,86,100,10.25,overcast clouds
113,Mumford,GH,5.2618,-0.759,74.89,72,91,5.82,overcast clouds
114,Lalmohan,BD,22.3384,90.7419,72.45,45,0,8.28,clear sky
115,Klaksvik,FO,62.2266,-6.589,40.12,86,90,3.87,overcast clouds
116,Shimoda,JP,34.6667,138.95,46.11,56,0,26.96,clear sky
117,Iqaluit,CA,63.7506,-68.5145,0.7,84,100,0.69,overcast clouds
118,Adrar,MR,20.5022,-10.0711,57.18,20,0,10.27,clear sky
119,Lorengau,PG,-2.0226,147.2712,80.35,82,100,7.63,overcast clouds
120,Torbay,CA,47.6666,-52.7314,29.57,83,8,3.0,clear sky
121,Prince Rupert,CA,54.3161,-130.3201,44.69,65,75,10.36,light rain
122,Thompson,CA,55.7435,-97.8558,-4.86,100,87,4.18,overcast clouds
123,Xingtai,CN,37.0631,114.4942,43.61,30,76,5.17,broken clouds
124,Bardiyah,LY,31.7561,25.0865,59.47,65,20,7.25,few clouds
125,Nouadhibou,MR,20.931,-17.0347,67.75,48,4,13.38,clear sky
126,Sembabule,UG,-0.0772,31.4567,72.48,68,1,0.69,clear sky
127,Bengkulu,ID,-3.8004,102.2655,82.78,69,100,9.44,overcast clouds
128,Sinnamary,GF,5.3833,-52.95,75.47,91,100,9.37,overcast clouds
129,Mukhen,RU,48.1,136.1,2.44,82,70,9.04,broken clouds
130,Bethel,US,41.3712,-73.414,55.04,89,100,1.99,overcast clouds
131,Cidreira,BR,-30.1811,-50.2056,68.68,86,100,1.77,overcast clouds
132,Ukiah,US,39.1502,-123.2078,50.14,91,75,0.0,broken clouds
133,Korla,CN,41.7597,86.1469,28.22,36,20,9.1,few clouds
134,Goshen,US,41.5823,-85.8344,57.09,90,100,11.03,overcast clouds
135,Westport,US,41.1415,-73.3579,55.6,92,100,1.01,mist
136,Pamyat Parizhskoy Kommuny,RU,56.1048,44.4952,24.75,95,100,8.14,overcast clouds
137,Bilecik,TR,40.0,30.1667,23.68,35,70,1.88,broken clouds
138,Aklavik,CA,68.2191,-135.0107,-5.62,100,92,1.45,overcast clouds
139,Lisala,CD,2.15,21.5167,78.46,63,79,2.15,broken clouds
140,Kaitangata,NZ,-46.2817,169.8464,60.66,87,100,5.03,overcast clouds
141,Vila Velha,BR,-20.3297,-40.2925,75.15,90,20,13.8,few clouds
142,Arona,ES,28.0996,-16.681,58.12,70,0,14.97,clear sky
143,Ikom,NG,5.9667,8.7063,73.89,45,54,0.6,broken clouds
144,Price,US,39.5994,-110.8107,24.06,80,100,3.44,overcast clouds
145,Vanimo,PG,-2.6741,141.3028,78.94,84,100,1.43,overcast clouds
146,Faya,SA,18.3851,42.4509,61.32,34,7,6.11,clear sky
147,Iralaya,HN,15.0,-83.2333,76.68,84,7,9.19,light rain
148,Zastron,ZA,-30.3023,27.084,73.13,41,49,10.42,scattered clouds
149,Hobart,AU,-42.8794,147.3294,65.23,62,20,17.27,few clouds
150,Tezu,IN,27.9167,96.1667,75.96,23,0,3.83,clear sky
151,Padang,ID,-0.9492,100.3543,86.05,70,96,7.07,overcast clouds
152,Port Alfred,ZA,-33.5906,26.891,74.17,76,100,7.0,light rain
153,Veinticinco De Diciembre,MX,25.2602,-104.0519,53.76,33,0,2.19,clear sky
154,Airai,TL,-8.9266,125.4092,69.48,71,68,6.33,broken clouds
155,Terny,UA,50.9833,33.9833,37.45,73,95,17.22,overcast clouds
156,Georgetown,MY,5.4112,100.3354,89.53,62,20,10.36,few clouds
157,Ugoofaaru,MV,5.6667,73.0,80.06,66,19,11.16,few clouds
158,Saint-Pierre,RE,-21.3393,55.4781,85.68,62,82,6.91,light rain
159,Hermitage,US,41.2334,-80.4487,56.61,96,20,10.36,few clouds
160,Phan Thiet,VN,10.9333,108.1,82.89,65,99,11.88,overcast clouds
161,Middlebury,US,44.0153,-73.1673,38.23,98,100,3.44,light snow
162,Saint George,US,37.1041,-113.5841,36.95,91,100,3.44,overcast clouds
163,Yulara,AU,-25.2406,130.9889,73.2,46,100,20.27,overcast clouds
164,Rosarito,MX,32.3333,-117.0333,59.97,81,100,9.78,overcast clouds
165,Kaeo,NZ,-35.1,173.7833,68.32,97,100,17.98,overcast clouds
166,Guerrero Negro,MX,27.9769,-114.0611,58.69,79,96,9.44,overcast clouds
167,Rayong,TH,12.8333,101.4333,91.62,39,27,9.33,scattered clouds
168,Skegness,GB,53.1436,0.3363,55.35,82,95,27.74,overcast clouds
169,Tanout,NE,14.9709,8.8879,56.52,29,0,16.8,clear sky
170,Marawi,PH,7.9986,124.2928,70.2,97,100,3.56,overcast clouds
171,Pangnirtung,CA,66.1451,-65.7125,-2.04,95,100,3.56,overcast clouds
172,General Roca,AR,-39.0333,-67.5833,74.62,32,0,9.48,clear sky
173,Nyanguge,TZ,-2.55,33.2,72.61,59,6,9.24,clear sky
174,Labuhan,ID,-6.8844,112.2051,83.25,75,100,15.17,overcast clouds
175,Bosaso,SO,11.2842,49.1816,78.35,65,19,5.41,few clouds
176,Kavieng,PG,-2.5744,150.7967,79.74,77,100,14.61,overcast clouds
177,Ilulissat,GL,69.2167,-51.1,-16.71,72,18,8.12,few clouds
178,Walvis Bay,NA,-22.9575,14.5053,65.08,79,100,8.95,overcast clouds
179,Victoria,HK,22.2855,114.1577,68.97,71,9,11.01,clear sky
180,Sao Sebastiao,BR,-23.76,-45.4097,75.51,86,99,4.59,overcast clouds
181,Santiago,CL,-33.4569,-70.6483,71.55,40,0,3.44,clear sky
182,Baker City,US,44.7749,-117.8344,29.64,86,100,3.44,overcast clouds
183,Muriwai Beach,NZ,-36.8167,174.45,64.47,96,100,21.0,overcast clouds
184,Nidzica,PL,53.3605,20.4275,31.59,93,100,6.71,overcast clouds
185,Cherskiy,RU,68.75,161.3,-48.35,100,62,3.49,broken clouds
186,Provideniya,RU,64.3833,-173.3,-4.04,93,93,6.64,overcast clouds
187,Hirara,JP,24.8,125.2833,67.35,72,98,23.29,overcast clouds
188,Pevek,RU,69.7008,170.3133,-32.91,96,100,5.23,overcast clouds
189,Chuy,UY,-33.6971,-53.4616,62.11,72,6,7.81,clear sky
190,Huambo,AO,-12.7761,15.7392,63.86,86,98,3.22,light rain
191,Geraldton,AU,-28.7667,114.6,104.41,17,5,23.02,clear sky
192,San Patricio,US,28.017,-97.5169,62.46,52,8,3.24,clear sky
193,Xai-Xai,MZ,-25.0519,33.6442,82.87,59,0,4.56,clear sky
194,Omboue,GA,-1.5746,9.2618,80.08,80,53,4.41,broken clouds
195,Ribeira Grande,PT,38.5167,-28.7,62.78,83,96,21.99,light rain
196,Caravelas,BR,-17.7125,-39.2481,73.38,95,100,4.68,overcast clouds
197,Norman Wells,CA,65.282,-126.8329,-5.1,96,100,5.03,overcast clouds
198,Sur,OM,22.5667,59.5289,74.52,35,6,18.97,clear sky
199,Ostrovnoy,RU,68.0531,39.5131,25.77,83,100,29.93,light snow
200,Alyangula,AU,-13.8483,136.4192,85.06,74,100,15.32,light rain
201,Hasaki,JP,35.7333,140.8333,50.4,31,78,13.94,broken clouds
202,Ambunti,PG,-4.2365,142.8448,80.22,90,100,2.15,overcast clouds
203,Soto La Marina,MX,23.7667,-98.2167,65.21,49,0,3.89,clear sky
204,Codrington,AU,-38.2667,141.9667,61.74,54,11,16.64,few clouds
205,Bilma,NE,18.6853,12.9164,56.05,36,0,6.71,clear sky
206,Rafai,CF,4.95,23.9167,82.49,28,14,7.25,few clouds
207,French Harbor,HN,16.35,-86.4333,79.07,88,21,5.01,few clouds
208,Barao De Melgaco,BR,-16.1944,-55.9675,74.86,87,100,5.46,overcast clouds
209,Acurenam,GQ,1.0322,10.6488,71.1,91,83,0.58,broken clouds
210,Esmeralda,CU,21.8525,-78.1169,71.4,90,1,6.67,clear sky
211,Akashi,JP,34.6333,134.9833,50.04,41,97,18.66,overcast clouds
212,Tecoanapa,MX,16.5167,-98.75,72.66,79,1,3.96,clear sky
213,Abu Zabad,SD,12.35,29.25,69.66,24,0,19.82,clear sky
214,Muros,ES,42.7762,-9.0603,55.09,89,100,8.37,overcast clouds
215,Ovsyanka,RU,55.9575,92.5519,-1.23,79,96,5.93,overcast clouds
216,Tuy Hoa,VN,13.0833,109.3,72.64,94,100,17.56,overcast clouds
217,Copiapo,CL,-27.3667,-70.3333,58.69,78,0,1.52,clear sky
218,Kota,IN,25.1833,75.8333,62.78,29,0,7.36,clear sky
219,Naze,JP,28.3667,129.4833,56.37,59,5,16.91,clear sky
220,Tambura,SS,5.6,27.4667,81.99,30,1,10.0,clear sky
221,Morgan City,US,29.6994,-91.2068,69.8,88,100,11.5,overcast clouds
222,Morada Nova,BR,-5.1067,-38.3725,75.78,78,100,4.97,overcast clouds
223,Oistins,BB,13.0667,-59.5333,77.09,83,40,18.41,light rain
224,Mangrol,IN,21.1167,70.1167,74.82,28,0,18.3,clear sky
225,Helong,CN,42.5397,128.9972,17.15,60,0,4.41,clear sky
226,Ranot,TH,7.7777,100.3213,81.36,72,98,12.06,overcast clouds
227,Santa Maria,BR,-29.6842,-53.8069,62.78,66,0,4.14,clear sky
228,Fougamou,GA,-1.2154,10.5838,75.58,93,96,0.49,overcast clouds
229,Port-Gentil,GA,-0.7193,8.7815,80.56,83,20,5.75,thunderstorm
230,Ranong,TH,9.9658,98.6348,85.93,59,100,9.89,moderate rain
231,Sao Filipe,CV,14.8961,-24.4956,74.98,60,100,9.62,overcast clouds
232,Souillac,MU,-20.5167,57.5167,86.38,54,40,11.5,scattered clouds
233,Krasnoselkup,RU,65.7,82.4667,-1.14,97,100,10.02,overcast clouds
234,Kirsanov,RU,52.6549,42.7224,33.91,92,95,15.86,overcast clouds
235,Te Anau,NZ,-45.4167,167.7167,66.11,64,100,3.87,overcast clouds
236,Chenghai,CN,23.4632,116.768,67.91,56,75,4.47,broken clouds
237,Healdsburg,US,38.6105,-122.8692,48.16,87,100,0.0,mist
