City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Clouds,Wind,Weather Description
238,Panguipulli,CL,-39.6333,-72.3333,48.43,97,80,2.59,broken clouds
239,Coihaique,CL,-45.5752,-72.0662,57.15,72,0,3.44,clear sky
240,Lacombe,CA,52.4668,-113.7353,13.32,89,100,6.53,overcast clouds
241,Millinocket,US,45.6573,-68.7098,33.91,93,100,0.0,overcast clouds
242,Saint-Philippe,RE,-21.3585,55.7679,85.59,75,100,10.13,overcast clouds
243,Nago,JP,26.5881,127.9761,64.83,57,9,13.58,clear sky
244,Chumikan,RU,54.7183,135.315,-5.62,76,12,20.36,few clouds
245,Hami,CN,42.8,93.45,27.72,37,100,3.31,overcast clouds
246,Alice Springs,AU,-23.7,133.8833,80.15,41,100,19.57,overcast clouds
247,Kenai,US,60.5544,-151.2583,30.29,69,20,25.32,few clouds
248,Kandrian,PG,-6.2167,149.55,81.46,74,100,16.78,overcast clouds
249,Magadi,IN,12.9667,77.2333,81.75,34,2,9.44,clear sky
250,Severo-Kurilsk,RU,50.6789,156.125,16.72,57,12,4.65,few clouds
251,Izumo,JP,35.3667,132.7667,44.55,49,75,13.8,broken clouds
252,Katherine,AU,-14.4667,132.2667,89.92,55,100,11.5,overcast clouds
253,Chokurdakh,RU,70.6333,147.9167,-45.51,100,59,1.28,broken clouds
254,Katsuura,JP,35.1333,140.3,47.89,49,7,2.55,clear sky
255,Serov,RU,59.6033,60.5787,-6.57,98,96,1.92,overcast clouds
256,Zaysan,KZ,47.4667,84.8667,28.27,74,100,14.58,overcast clouds
257,Udachnyy,RU,66.4167,112.4,-19.17,96,100,8.99,overcast clouds
258,Srednekolymsk,RU,67.45,153.6833,-29.88,95,100,3.65,overcast clouds
259,Talnakh,RU,69.4865,88.3972,-33.21,99,39,2.26,scattered clouds
260,Guaruja,BR,-23.9931,-46.2564,75.9,87,100,8.52,overcast clouds
261,Paamiut,GL,61.994,-49.6678,18.82,94,100,9.75,light snow
262,Saskylakh,RU,71.9167,114.0833,-44.41,100,87,5.08,overcast clouds
263,Lavrentiya,RU,65.5833,-171.0,-5.06,94,100,6.82,overcast clouds
264,Mercedes,AR,-34.6515,-59.4307,62.78,80,6,3.85,clear sky
265,Anshan,CN,41.1236,122.99,26.1,23,2,1.72,clear sky
266,Praia Da Vitoria,PT,38.7333,-27.0667,61.75,82,75,20.6,broken clouds
267,Angoram,PG,-4.0625,144.0661,81.0,89,99,3.47,overcast clouds
268,Sao Joao Da Barra,BR,-21.6403,-41.0511,74.3,90,100,10.38,overcast clouds
269,Matagami,CA,49.7502,-77.6328,15.91,86,100,4.61,overcast clouds
270,Brae,GB,60.3964,-1.353,45.77,94,100,7.4,light rain
271,Sobolevo,RU,54.4299,31.8996,30.54,83,100,10.11,overcast clouds
272,Sampit,ID,-2.5333,112.95,86.25,58,100,3.76,overcast clouds
273,Khatanga,RU,71.9667,102.5,-48.1,100,100,3.85,overcast clouds
274,Karasjok,NO,69.4719,25.5112,-1.35,98,37,3.69,scattered clouds
275,Kimbe,PG,-5.5502,150.1429,76.3,92,100,4.12,light rain
276,Rogers,US,36.3668,-95.5836,38.93,81,0,8.05,clear sky
277,Lebu,CL,-37.6167,-73.65,56.5,92,9,19.64,clear sky
278,Paciran,ID,-6.8767,112.3761,83.46,75,98,16.49,overcast clouds
279,Vestmannaeyjar,IS,63.4427,-20.2734,29.53,72,100,20.49,overcast clouds
280,Port-Cartier,CA,50.0334,-66.8654,31.68,82,16,8.21,few clouds
281,Kalat,PK,29.0225,66.5916,43.95,17,0,1.88,clear sky
282,Svetlaya,RU,46.5389,138.3297,9.77,60,0,8.48,clear sky
283,Poso,ID,-1.3959,120.7524,87.15,63,99,6.29,overcast clouds
284,Banepa,NP,27.6298,85.5214,59.32,44,20,3.44,few clouds
285,New Norfolk,AU,-42.7826,147.0587,64.89,51,9,1.99,clear sky
286,Campeche,MX,19.0,-90.5,72.5,84,7,4.59,clear sky
287,Imeni Poliny Osipenko,RU,52.4201,136.4853,-21.48,96,5,3.74,clear sky
288,Gat,IL,31.61,34.7642,57.88,100,78,1.9,broken clouds
289,Venado Tuerto,AR,-33.7456,-61.9688,59.99,42,0,3.13,clear sky
290,Gizo,SB,-8.103,156.8419,84.2,73,98,11.83,light rain
291,Barsovo,RU,61.1667,73.1667,10.53,97,79,7.54,broken clouds
292,Qaqortoq,GL,60.7167,-46.0333,13.15,63,100,12.06,overcast clouds
293,Labytnangi,RU,66.6572,66.4183,0.82,95,100,21.85,light snow
294,Bonga,ET,7.2833,36.2333,72.28,50,0,1.25,clear sky
295,Abu Samrah,SY,35.3029,37.1841,46.26,44,62,4.83,broken clouds
296,Olafsvik,IS,64.8945,-23.7142,31.6,65,80,6.8,broken clouds
297,Bandundu,CD,-3.3167,17.3667,75.67,86,81,2.55,broken clouds
298,Tottori,JP,35.5,134.2333,39.27,81,75,12.66,broken clouds
299,Bull Savanna,JM,17.8868,-77.5902,68.49,82,0,6.08,clear sky
300,Yeppoon,AU,-23.1333,150.7333,98.38,64,49,17.67,scattered clouds
301,Dali,CN,25.7,100.1833,60.94,31,0,7.61,clear sky
302,Cabras,IT,39.93,8.5314,51.8,74,100,3.44,overcast clouds
303,Richards Bay,ZA,-28.783,32.0377,81.61,63,5,12.39,clear sky
304,Maniitsoq,GL,65.4167,-52.9,8.49,69,23,10.67,few clouds
305,Kafanchan,NG,9.5833,8.3,67.19,37,7,6.53,clear sky
306,Okha,RU,53.5739,142.9478,6.08,92,100,22.28,light snow
307,Ishim,RU,56.1128,69.4902,11.01,94,95,12.59,overcast clouds
308,Mount Gambier,AU,-37.8333,140.7667,62.55,52,6,12.48,clear sky
309,Huancavelica,PE,-12.7667,-74.9833,36.84,97,100,3.6,moderate rain
310,Collie,AU,-33.3667,116.15,92.3,15,1,8.3,clear sky
311,Pacifica,US,37.6138,-122.4869,51.13,90,0,8.99,clear sky
312,Itarema,BR,-2.9248,-39.9167,77.16,84,2,12.77,clear sky
313,Amapa,BR,1.0,-52.0,70.66,99,100,1.25,overcast clouds
314,La Peca,PE,-5.6111,-78.435,69.57,79,97,1.39,overcast clouds
315,Hauterive,FR,46.0901,3.4459,38.16,81,100,5.5,overcast clouds
316,Juneau,US,58.3019,-134.4197,36.21,97,100,3.44,overcast clouds
317,Vao,NC,-22.6667,167.4833,75.96,70,17,7.78,few clouds
318,Grand-Santi,GF,4.25,-54.3833,71.8,100,100,0.98,overcast clouds
319,San Quintin,MX,30.4833,-115.95,57.25,82,12,1.61,few clouds
320,Bom Jesus,BR,-9.0744,-44.3586,69.64,94,89,1.03,overcast clouds
321,Gushikawa,JP,26.3544,127.8686,65.43,56,75,14.97,broken clouds
322,Sembe,CG,1.6481,14.5806,76.93,59,100,1.32,overcast clouds
323,Aguimes,ES,27.9054,-15.4461,66.67,72,20,11.5,few clouds
324,Piranshahr,IR,36.701,45.1413,39.04,33,100,2.57,overcast clouds
325,Mtwara,TZ,-10.2667,40.1833,84.87,65,98,8.55,overcast clouds
326,Sunrise Manor,US,36.2111,-115.0731,49.87,77,0,11.5,clear sky
327,Strezhevoy,RU,60.7333,77.5889,8.44,94,94,8.08,overcast clouds
328,High Level,CA,58.5169,-117.136,-0.29,92,100,0.0,overcast clouds
329,Verkhnevilyuysk,RU,63.4453,120.3167,-12.69,97,100,6.42,overcast clouds
330,Bac Lieu,VN,9.285,105.7244,82.96,64,100,4.83,overcast clouds
331,Hornepayne,CA,49.2138,-84.7705,4.62,100,100,4.38,overcast clouds
332,Takoradi,GH,4.8845,-1.7554,76.33,79,97,3.24,overcast clouds
333,Remanso,BR,-9.6179,-42.0831,72.3,81,100,0.92,overcast clouds
334,Mareeba,AU,-17.0,145.4333,74.48,92,100,4.52,light rain
335,Maryville,US,35.7565,-83.9705,58.26,97,100,4.61,mist
336,Komsomolskiy,UZ,40.4272,71.7189,39.92,81,100,2.3,mist
337,Misratah,LY,32.3754,15.0925,59.49,74,49,8.48,scattered clouds
338,Svetlogorsk,BY,52.6333,29.7333,32.31,78,10,11.21,clear sky
339,Sangueya,GN,10.7,-14.3667,66.38,80,0,2.77,clear sky
340,Raudeberg,NO,61.9875,5.1352,41.67,58,100,13.69,overcast clouds
341,Acapulco,MX,16.8634,-99.8901,73.22,83,0,2.3,clear sky
342,Pozzallo,IT,36.7305,14.8499,52.0,77,0,4.63,clear sky
343,Sitka,US,57.0531,-135.33,46.29,57,100,12.66,overcast clouds
344,Puke,AL,42.0444,19.8997,38.86,92,100,6.58,overcast clouds
345,Princeton,US,25.5384,-80.4089,77.0,90,75,8.05,broken clouds
346,Port Blair,IN,11.6667,92.75,86.04,66,40,8.05,scattered clouds
347,Jawar,IN,23.0,76.5,66.04,26,0,11.39,clear sky
348,Felipe Carrillo Puerto,MX,19.5833,-88.05,70.61,99,91,2.39,overcast clouds
349,La Ronge,CA,55.1001,-105.2842,8.73,94,67,4.03,broken clouds
350,Saint-Augustin,CA,51.226,-58.6502,27.77,90,100,17.52,overcast clouds
351,Pachino,IT,36.7186,15.0907,56.01,73,0,3.69,clear sky
352,Bandar-E Anzali,IR,37.4727,49.4622,44.71,44,7,3.49,clear sky
353,Tongchuan,CN,35.0806,109.0897,43.93,43,100,3.62,overcast clouds
354,Evensk,RU,61.95,159.2333,-3.03,63,9,9.6,clear sky
355,Rockland,US,41.1668,-74.0496,56.05,96,100,7.36,overcast clouds
356,Tiarei,PF,-17.5333,-149.3333,78.82,82,100,14.7,overcast clouds
357,Akureyri,IS,65.6835,-18.0878,22.93,86,75,1.14,broken clouds
358,Nevel,RU,56.0209,29.9284,29.17,94,93,4.83,overcast clouds
359,Bouguenais,FR,47.1776,-1.6214,55.51,83,100,13.8,overcast clouds
360,Tumut,AU,-35.3,148.2167,83.25,23,0,8.37,clear sky
361,Davila,PH,18.4726,120.5763,84.18,73,100,28.59,overcast clouds
362,Luderitz,NA,-26.6481,15.1594,69.48,64,6,17.07,clear sky
363,Omsukchan,RU,62.5333,155.8,-30.41,89,29,3.69,scattered clouds
364,Caluquembe,AO,-13.7833,14.6833,64.42,75,100,3.96,overcast clouds
365,Bathsheba,BB,13.2167,-59.5167,77.61,83,40,18.41,light rain
366,Gedo,ET,9.0167,37.45,62.01,29,0,4.07,clear sky
367,Isla Mujeres,MX,21.2311,-86.731,78.85,81,35,9.98,scattered clouds
368,Koszalin,PL,54.1944,16.1722,40.26,82,100,15.37,overcast clouds
369,Manicore,BR,-5.8092,-61.3003,71.91,98,99,1.72,overcast clouds
370,Gamba,GA,-2.65,10.0,79.18,81,84,1.52,broken clouds
371,Rio Grande,BR,-32.035,-52.0986,66.83,75,33,9.89,scattered clouds
372,Hofn,IS,64.2539,-15.2082,34.07,63,100,20.04,overcast clouds
373,Oranjemund,NA,-28.55,16.4333,68.16,73,5,12.77,clear sky
374,Narasannapeta,IN,18.4167,84.05,77.97,62,79,11.74,broken clouds
375,Egvekinot,RU,66.3167,-179.1667,-13.45,97,100,4.21,overcast clouds
376,Beyneu,KZ,45.3167,55.2,45.7,75,98,15.1,overcast clouds
377,Laguna,US,38.421,-121.4238,49.95,94,100,5.75,mist
378,Ust-Nera,RU,64.5667,143.2,-36.42,95,100,3.42,overcast clouds
379,Birao,CF,10.2849,22.7882,74.62,25,92,12.91,overcast clouds
380,Maputo,MZ,-25.9653,32.5892,83.88,61,20,6.91,few clouds
381,Puerto Narino,CO,-3.7703,-70.3831,70.57,99,100,2.1,overcast clouds
382,Castelo Branco,PT,39.8222,-7.4909,36.18,77,62,3.71,broken clouds
383,Baie-Comeau,CA,49.2168,-68.1489,31.68,93,100,5.75,overcast clouds
384,Buchanan,LR,5.8808,-10.0467,69.78,76,17,6.13,few clouds
385,Kota Kinabalu,MY,5.9749,116.0724,87.78,79,20,5.99,few clouds
386,Houma,US,29.5958,-90.7195,73.4,94,100,21.85,heavy intensity rain
387,Otane,NZ,-39.8833,176.6333,66.0,76,100,14.27,light rain
388,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,59.05,70,0,4.68,clear sky
389,Sitio Novo Do Tocantins,BR,-5.5183,-47.4611,75.13,88,0,0.0,clear sky
390,Honggang,CN,46.4667,124.8667,10.29,77,0,5.59,clear sky
391,Moerai,PF,-22.4333,-151.3333,79.74,81,100,29.84,light rain
392,Lithgow,AU,-33.4833,150.15,61.11,94,93,8.75,overcast clouds
393,Tingo Maria,PE,-9.2895,-76.0088,69.03,98,100,1.54,light rain
394,Black Forest,US,39.0131,-104.7008,20.34,90,75,4.61,mist
395,Marienburg,PL,54.0359,19.0266,35.85,87,100,9.35,overcast clouds
396,Leningradskiy,RU,69.3833,178.4167,-17.52,90,100,17.72,overcast clouds
397,Lata,PT,40.1629,-8.3327,39.74,72,8,3.83,clear sky
398,Chardara,KZ,41.2547,67.9692,47.82,57,100,13.58,overcast clouds
399,Arlit,NE,18.7369,7.3853,58.51,31,8,6.31,clear sky
400,Banyo,CM,6.75,11.8167,70.99,32,91,3.42,overcast clouds
401,Phalombe,MW,-15.8064,35.6507,67.39,94,100,2.53,light rain
402,Honiara,SB,-9.4333,159.95,78.55,89,100,4.65,light rain
403,Kavaratti,IN,10.5669,72.642,80.73,67,31,7.23,scattered clouds
404,Daru,PG,-9.0763,143.2092,85.5,69,99,9.8,light rain
405,Niagara Falls,CA,43.1001,-79.0663,40.77,95,100,4.61,overcast clouds
406,Meadow Lake,US,34.8014,-106.5436,35.69,70,39,15.17,scattered clouds
407,Brigantine,US,39.4101,-74.3646,62.8,88,0,10.36,clear sky
408,Petauke,ZM,-14.2426,31.3253,68.4,84,100,1.54,overcast clouds
409,Champerico,GT,14.3,-91.9167,76.32,83,6,6.71,clear sky
410,Dawei,MM,14.0833,98.2,89.22,45,71,6.26,broken clouds
411,Hrubieszow,PL,50.805,23.8925,32.11,93,9,6.62,clear sky
412,Lufilufi,WS,-13.8745,-171.5986,78.58,80,100,8.57,moderate rain
413,Kaluga,RU,54.5,35.5,24.58,88,99,12.8,overcast clouds
414,Saint Anthony,US,45.0205,-93.218,31.95,95,100,10.36,snow
415,Faanui,PF,-16.4833,-151.75,81.27,77,100,16.4,light rain
416,Cuamba,MZ,-14.8031,36.5372,71.01,88,100,2.46,overcast clouds
417,Bogalusa,US,30.791,-89.8487,68.05,88,100,0.0,light rain
418,Eureka,US,40.8021,-124.1637,52.41,99,100,7.61,overcast clouds
419,Ngunguru,NZ,-35.6167,174.5,67.01,95,100,27.89,overcast clouds
420,Tautira,PF,-17.7333,-149.15,80.2,81,100,17.74,overcast clouds
421,San Rafael,AR,-34.6177,-68.3301,68.94,34,0,4.56,clear sky
422,Yar-Sale,RU,66.8333,70.8333,6.58,95,100,14.43,light snow
423,Port Hedland,AU,-20.3167,118.5667,91.45,58,100,24.16,overcast clouds
424,Christchurch,NZ,-43.5333,172.6333,66.94,77,40,14.97,scattered clouds
425,Novouzensk,RU,50.4592,48.1431,41.67,76,100,14.94,overcast clouds
426,Beauceville,CA,46.2179,-70.7787,29.86,93,100,1.14,overcast clouds
427,Krasnoyarskiy,RU,51.965,59.8967,25.25,96,100,14.58,snow
428,Asosa,ET,10.0667,34.5333,74.19,46,0,8.08,clear sky
429,Sangar,RU,63.9242,127.4739,-23.12,97,100,9.15,overcast clouds
430,Micheweni,TZ,-4.9667,39.8333,84.04,67,7,8.19,clear sky
431,Urengoy,RU,65.9667,78.3667,3.4,96,100,10.25,light snow
432,Nadvoitsy,RU,63.8667,34.3167,16.25,94,100,11.48,light snow
433,Black River,JM,18.0264,-77.8487,70.14,85,0,4.25,clear sky
434,Jiexiu,CN,37.0244,111.9125,39.36,28,97,0.89,overcast clouds
435,Gorontalo,ID,0.5412,123.0595,87.46,65,75,3.76,broken clouds
436,Dunedin,NZ,-45.8742,170.5036,59.81,95,100,11.27,overcast clouds
437,Kahului,US,20.8947,-156.47,73.85,94,40,7.0,light rain
438,Gimli,CA,50.6336,-96.9907,1.42,92,66,1.14,broken clouds
439,Huilong,CN,31.8111,121.655,47.21,48,0,8.68,clear sky
440,Bulawayo,ZW,-20.15,28.5833,69.58,73,81,6.73,broken clouds
441,Kataysk,RU,56.289,62.5841,8.83,95,100,2.13,overcast clouds
442,Bonthe,SL,7.5264,-12.505,71.13,90,0,4.45,clear sky
443,Ixtapa,MX,20.7,-105.2,69.22,86,0,2.68,clear sky
444,Pochutla,MX,15.7432,-96.4661,70.83,77,0,3.8,clear sky
445,Cedar City,US,37.6775,-113.0619,20.37,79,0,6.91,clear sky
446,Thinadhoo,MV,0.5333,72.9333,80.73,73,4,12.84,clear sky
447,Stonewall,CA,50.1344,-97.3268,8.28,99,58,0.74,broken clouds
448,Dukat,RU,62.55,155.55,-27.51,84,16,3.42,few clouds
449,Flinders,AU,-34.5833,150.8552,65.37,90,100,10.6,overcast clouds
450,Baykit,RU,61.67,96.37,-16.96,100,99,1.32,overcast clouds
451,Constitucion,CL,-35.3333,-72.4167,58.55,72,0,6.33,clear sky
452,Monterey,US,36.2505,-121.2516,46.9,80,100,6.24,overcast clouds
453,Cockburn Town,TC,21.4612,-71.1419,77.13,71,0,20.07,clear sky
454,Kiama,AU,-34.6833,150.8667,66.58,94,100,1.99,overcast clouds
455,Mitsamiouli,KM,-11.3847,43.2844,83.14,68,92,8.16,overcast clouds
456,Maragogi,BR,-9.0122,-35.2225,75.47,85,95,8.61,overcast clouds
457,Jacareacanga,BR,-6.2222,-57.7528,71.33,99,100,0.78,overcast clouds
458,Nuuk,GL,64.1835,-51.7216,3.69,72,59,10.13,broken clouds
459,Canton,CN,23.1167,113.25,64.35,49,100,4.07,overcast clouds
460,San Luis,AR,-33.295,-66.3356,65.03,35,0,6.49,clear sky
461,Dongsheng,CN,39.8161,109.9776,26.28,32,0,12.8,clear sky
462,Dixon,US,38.4455,-121.8233,46.54,93,100,9.22,overcast clouds
463,Nelson Bay,AU,-32.7167,152.15,73.0,93,55,8.99,moderate rain
464,Luena,AO,-11.7833,19.9167,64.49,89,100,1.59,overcast clouds
465,Alugan,PH,12.2188,125.4808,77.02,92,100,21.83,heavy intensity rain
466,Port Lincoln,AU,-34.7333,135.8667,64.47,62,4,17.09,clear sky
467,Ambon,ID,-3.6954,128.1814,86.14,66,20,8.05,few clouds
468,Vila Franca Do Campo,PT,37.7167,-25.4333,61.21,79,99,12.21,overcast clouds
469,Canico,PT,32.6333,-16.85,63.23,81,75,16.11,light rain
470,Kuna,US,43.4918,-116.4201,30.76,87,75,6.91,broken clouds
471,Mantua,IT,45.1667,10.7833,49.98,91,98,1.99,overcast clouds
472,Whitehorse,CA,60.7161,-135.0538,18.81,86,100,15.01,overcast clouds
473,Susuman,RU,62.7833,148.1667,-23.01,95,100,0.94,overcast clouds
474,Pyay,MM,18.8167,95.2167,88.32,30,5,5.77,clear sky
