City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Mataura,NZ,2022-12-21 04:36:10,-46.1927,168.8643,61.43,59,87,7.81
1,Punta Arenas,CL,2022-12-21 04:32:20,-53.15,-70.9167,51.91,71,0,6.91
2,Along,IN,2022-12-21 04:36:11,28.1667,94.7667,71.51,39,83,0.83
3,The Valley,AI,2022-12-21 04:36:12,18.217,-63.0578,79.11,74,1,15.35
4,Atuona,PF,2022-12-21 04:36:12,-9.8,-139.0333,78.48,80,9,21.83
5,Tuatapere,NZ,2022-12-21 04:36:13,-46.1333,167.6833,63.52,57,20,9.73
6,Tasiilaq,GL,2022-12-21 04:36:13,65.6145,-37.6368,12.36,54,6,3.87
7,Kutum,SD,2022-12-21 04:36:14,14.2,24.6667,57.85,50,33,5.68
8,Tank,PK,2022-12-21 04:36:15,32.2217,70.3793,66.22,23,0,2.21
9,Saint-Philippe,RE,2022-12-21 04:36:15,-21.3585,55.7679,81.99,77,96,7.29
10,Mahebourg,MU,2022-12-21 04:36:16,-20.4081,57.7,80.89,65,40,6.91
11,Tursunzoda,TJ,2022-12-21 04:35:13,38.5144,68.2333,43.95,56,74,1.74
12,Komsomolskiy,UZ,2022-12-21 04:36:17,40.4272,71.7189,29.12,93,100,4.61
13,Torbay,CA,2022-12-21 04:35:33,47.6666,-52.7314,34.57,87,75,24.0
14,Barrow,US,2022-12-21 04:36:17,71.2906,-156.7887,-12.98,84,0,6.91
15,Uruacu,BR,2022-12-21 04:34:44,-14.5247,-49.1408,68.36,99,100,1.97
16,Charters Towers,AU,2022-12-21 04:36:18,-20.1,146.2667,89.01,34,11,19.06
17,Saint George,US,2022-12-21 04:35:35,37.1041,-113.5841,36.63,60,0,1.01
18,Houlton,US,2022-12-21 04:36:19,46.1262,-67.8403,28.81,93,100,3.44
19,Jamestown,US,2022-12-21 04:33:59,42.097,-79.2353,27.72,97,75,4.61
20,Harper,LR,2022-12-21 04:36:19,4.375,-7.7169,76.89,84,93,3.65
21,Busselton,AU,2022-12-21 04:36:20,-33.65,115.3333,83.3,37,57,6.64
22,Basco,PH,2022-12-21 04:36:20,20.4487,121.9702,75.0,78,100,21.61
23,San Jose,US,2022-12-21 04:32:01,37.3394,-121.895,50.47,82,20,3.44
24,Kudahuvadhoo,MV,2022-12-21 04:36:21,2.6708,72.8944,78.01,85,100,17.52
25,Victoria,HK,2022-12-21 04:34:02,22.2855,114.1577,70.25,44,100,11.01
26,Hilo,US,2022-12-21 04:33:19,19.7297,-155.09,73.26,85,20,3.44
27,Vila Franca Do Campo,PT,2022-12-21 04:36:22,37.7167,-25.4333,67.19,96,99,11.95
28,Yellowknife,CA,2022-12-21 04:33:14,62.456,-114.3525,-32.28,68,20,6.91
29,Broome,US,2022-12-21 04:36:23,42.2506,-75.833,21.58,86,0,0.0
30,Matongo,TZ,2022-12-21 04:36:24,-2.3833,34.0833,66.24,80,94,2.89
31,Hithadhoo,MV,2022-12-21 04:33:28,-0.6,73.0833,80.73,71,99,11.52
32,Provideniya,RU,2022-12-21 04:36:25,64.3833,-173.3,21.31,63,0,26.84
33,Clyde River,CA,2022-12-21 04:36:25,70.4692,-68.5914,-3.77,77,100,17.27
34,Cape Town,ZA,2022-12-21 04:33:00,-33.9258,18.4232,63.12,72,0,18.41
35,Chongwe,ZM,2022-12-21 04:36:26,-15.3292,28.682,66.36,94,100,2.77
36,Sur,OM,2022-12-21 04:36:26,22.5667,59.5289,76.15,45,0,8.72
37,Saint-Andre-Les-Vergers,FR,2022-12-21 04:36:27,48.2853,4.0521,53.64,94,100,10.36
38,Pangnirtung,CA,2022-12-21 04:36:27,66.1451,-65.7125,3.83,80,33,4.23
39,Sao Joao Da Barra,BR,2022-12-21 04:36:28,-21.6403,-41.0511,72.54,94,100,8.1
40,Kaeo,NZ,2022-12-21 04:36:29,-35.1,173.7833,74.32,72,2,7.81
41,Yoichi,JP,2022-12-21 04:36:29,43.2039,140.7703,33.82,59,100,6.2
42,Vaini,TO,2022-12-21 04:36:30,-21.2,-175.2,84.36,84,40,10.36
43,Sechura,PE,2022-12-21 04:36:30,-5.5569,-80.8222,69.73,83,79,7.0
44,Escanaba,US,2022-12-21 04:36:31,45.7453,-87.0646,10.71,76,0,10.36
45,Abha,SA,2022-12-21 04:35:04,18.2164,42.5053,44.42,75,0,0.0
46,Ushuaia,AR,2022-12-21 04:37:32,-54.8,-68.3,55.06,58,0,17.27
47,Albany,US,2022-12-21 04:35:22,42.6001,-73.9662,20.88,90,35,3.78
48,Ossora,RU,2022-12-21 04:37:32,59.2353,163.0719,32.09,97,100,34.23
49,Beringovskiy,RU,2022-12-21 04:37:33,63.05,179.3167,30.33,67,7,28.41
50,Port Said,EG,2022-12-21 04:37:34,31.2565,32.2841,60.78,94,40,13.8
51,Gouyave,GD,2022-12-21 04:37:34,12.1646,-61.7296,77.77,78,20,11.5
52,Pevek,RU,2022-12-21 04:37:35,69.7008,170.3133,12.76,63,95,10.0
53,Lompoc,US,2022-12-21 04:37:35,34.6391,-120.4579,49.59,92,60,8.48
54,Havre-Saint-Pierre,CA,2022-12-21 04:37:36,50.2334,-63.5986,28.4,80,100,5.75
55,Arraial Do Cabo,BR,2022-12-21 04:35:37,-22.9661,-42.0278,71.26,91,100,15.41
56,Rikitea,PF,2022-12-21 04:37:37,-23.1203,-134.9692,76.46,86,43,18.12
57,Severnyy,RU,2022-12-21 04:37:37,50.677,36.5532,30.24,93,100,6.71
58,Bluff,NZ,2022-12-21 04:37:38,-46.6,168.3333,56.75,71,95,20.42
59,Souillac,MU,2022-12-21 04:37:38,-20.5167,57.5167,80.98,65,40,6.91
60,Mount Gambier,AU,2022-12-21 04:36:57,-37.8333,140.7667,78.46,38,100,13.96
61,Khatanga,RU,2022-12-21 04:37:39,71.9667,102.5,-23.87,79,1,17.18
62,Flinders,AU,2022-12-21 04:37:39,-34.5833,150.8552,71.38,59,30,8.88
63,Nortelandia,BR,2022-12-21 04:37:40,-14.4547,-56.8028,71.74,97,84,2.73
64,Saskylakh,RU,2022-12-21 04:35:43,71.9167,114.0833,-29.52,94,81,6.49
65,Makakilo City,US,2022-12-21 04:34:53,21.3469,-158.0858,73.72,70,40,13.8
66,Bredasdorp,ZA,2022-12-21 04:35:39,-34.5322,20.0403,62.89,59,15,11.77
67,Puerto Tejada,CO,2022-12-21 04:37:41,3.2311,-76.4167,69.75,87,94,0.98
68,New Norfolk,AU,2022-12-21 04:37:42,-42.7826,147.0587,70.92,34,93,3.0
69,Port Elizabeth,ZA,2022-12-21 04:37:42,-33.918,25.5701,62.31,92,75,2.3
70,Jurm,AF,2022-12-21 04:37:43,36.8648,70.8342,34.77,54,17,3.67
71,Puerto Ayora,EC,2022-12-21 04:36:29,-0.7393,-90.3518,71.55,96,53,4.99
72,Chokurdakh,RU,2022-12-21 04:35:29,70.6333,147.9167,-9.44,99,72,3.15
73,Puri,IN,2022-12-21 04:35:50,19.8,85.85,73.92,41,70,6.08
74,Hit,IQ,2022-12-21 04:37:44,33.6416,42.8251,54.61,49,2,5.35
75,Palu,ID,2022-12-21 04:37:45,-0.8917,119.8707,89.83,54,100,5.97
76,Grindavik,IS,2022-12-21 04:37:45,63.8424,-22.4338,30.67,69,75,27.63
77,Clifton Springs,AU,2022-12-21 04:33:02,-38.15,144.5667,86.77,50,100,12.66
78,Tura,IN,2022-12-21 04:33:14,25.5198,90.2201,73.65,50,51,2.51
79,Sobolevo,RU,2022-12-21 04:37:47,54.4299,31.8996,32.65,99,100,7.0
80,Terrace,CA,2022-12-21 04:37:47,54.5163,-128.6035,-2.29,50,0,25.32
81,Aklavik,CA,2022-12-21 04:37:48,68.2191,-135.0107,-4.43,90,99,12.95
82,Cidreira,BR,2022-12-21 04:37:48,-30.1811,-50.2056,69.84,83,16,13.35
83,Qaanaaq,GL,2022-12-21 04:37:29,77.484,-69.3632,-17.72,72,38,5.03
84,Henties Bay,NA,2022-12-21 04:37:49,-22.116,14.2845,60.01,93,6,1.57
85,Avarua,CK,2022-12-21 04:37:49,-21.2078,-159.775,75.25,88,40,1.14
86,Mackay,AU,2022-12-21 04:37:50,-21.15,149.2,84.69,57,50,19.8
87,Nikolskoye,RU,2022-12-21 04:37:51,59.7035,30.7861,22.91,97,100,8.48
88,Luwero,UG,2022-12-21 04:37:52,0.8492,32.4731,68.4,80,90,2.48
89,Eskisehir,TR,2022-12-21 04:37:52,39.7767,30.5206,21.11,100,0,0.0
90,Gimli,CA,2022-12-21 04:37:53,50.6336,-96.9907,-12.98,77,85,4.61
91,Kapaa,US,2022-12-21 04:35:15,22.0752,-159.319,75.52,67,0,13.8
92,Hobart,AU,2022-12-21 04:35:21,-42.8794,147.3294,71.28,60,75,12.66
93,Coihaique,CL,2022-12-21 04:38:54,-45.5752,-72.0662,57.15,77,0,3.44
94,Tuktoyaktuk,CA,2022-12-21 04:38:55,69.4541,-133.0374,-16.6,83,75,12.66
95,Khuzhir,RU,2022-12-21 04:38:55,53.1939,107.3397,12.87,58,52,4.5
96,Sawang Daen Din,TH,2022-12-21 04:38:56,17.4753,103.4575,83.17,83,94,6.69
97,Hermanus,ZA,2022-12-21 04:38:56,-34.4187,19.2345,61.81,66,7,16.08
98,Dikson,RU,2022-12-21 04:35:34,73.5069,80.5464,-5.22,96,100,8.32
99,Butaritari,KI,2022-12-21 04:38:57,3.0707,172.7902,82.02,80,97,16.73
100,Sao Filipe,CV,2022-12-21 04:38:57,14.8961,-24.4956,76.21,61,3,12.64
101,Chuy,UY,2022-12-21 04:38:58,-33.6971,-53.4616,63.77,93,0,7.27
102,Bethel,US,2022-12-21 04:38:59,41.3712,-73.414,28.94,75,0,4.0
103,Mar Del Plata,AR,2022-12-21 04:34:53,-38.0023,-57.5575,69.87,88,16,24.0
104,Ostrovnoy,RU,2022-12-21 04:39:00,68.0531,39.5131,19.38,86,100,16.89
105,Ribeira Grande,PT,2022-12-21 04:35:48,38.5167,-28.7,64.78,95,99,14.0
106,Cap Malheureux,MU,2022-12-21 04:39:01,-19.9842,57.6142,80.47,65,9,8.99
107,Georgetown,MY,2022-12-21 04:35:29,5.4112,100.3354,85.93,78,20,7.0
108,Port-Gentil,GA,2022-12-21 04:39:02,-0.7193,8.7815,79.7,77,100,4.9
109,East London,ZA,2022-12-21 04:39:02,-33.0153,27.9116,59.94,94,100,5.75
110,College,US,2022-12-21 04:39:03,64.8569,-147.8028,-34.65,67,0,4.61
111,Ponta Do Sol,PT,2022-12-21 04:35:28,32.6667,-17.1,68.72,84,89,1.41
112,Bathsheba,BB,2022-12-21 04:38:23,13.2167,-59.5167,79.41,94,40,24.16
113,Thompson,CA,2022-12-21 04:39:05,55.7435,-97.8558,-7.44,71,100,6.91
114,Upernavik,GL,2022-12-21 04:39:05,72.7868,-56.1549,8.51,97,100,14.38
115,Saldanha,ZA,2022-12-21 04:39:06,-33.0117,17.9442,63.18,72,0,10.92
116,Aktash,RU,2022-12-21 04:39:07,50.3,87.7333,13.01,82,70,5.32
117,Mogok,MM,2022-12-21 04:39:08,22.9167,96.5,72.79,40,29,2.55
118,Santa Cruz,BO,2022-12-21 04:39:08,-17.8,-63.1667,76.46,83,18,4.61
119,Inhambane,MZ,2022-12-21 04:39:09,-23.865,35.3833,76.98,78,40,5.75
120,Batemans Bay,AU,2022-12-21 04:39:09,-35.7167,150.1833,69.1,54,71,9.84
121,Leshukonskoye,RU,2022-12-21 04:38:55,64.8989,45.7622,-5.66,98,100,4.76
122,Port Lincoln,AU,2022-12-21 04:39:11,-34.7333,135.8667,74.93,55,16,12.01
123,Airai,TL,2022-12-21 04:39:12,-8.9266,125.4092,64.11,87,100,3.29
124,Santa Catarina,BR,2022-12-21 04:36:08,-27.0,-50.0,57.81,99,67,1.1
125,Lebu,CL,2022-12-21 04:39:13,-37.6167,-73.65,56.26,96,19,6.96
126,Sitka,US,2022-12-21 04:39:14,57.0531,-135.33,19.29,58,0,5.75
127,Poum,NC,2022-12-21 04:39:14,-20.2333,164.0167,78.03,80,57,25.21
128,Moose Factory,CA,2022-12-21 04:39:15,51.2585,-80.6094,13.98,92,100,3.44
129,Carnarvon,AU,2022-12-21 04:39:15,-24.8667,113.6333,80.82,60,0,19.13
130,Tiarei,PF,2022-12-21 04:39:16,-17.5333,-149.3333,84.22,84,42,15.28
131,Najran,SA,2022-12-21 04:39:17,17.4924,44.1277,48.85,48,2,0.74
132,Pesochnoye,RU,2022-12-21 04:39:18,58.006,39.1772,-2.47,100,98,4.83
133,Mount Isa,AU,2022-12-21 04:36:59,-20.7333,139.5,91.17,38,81,9.22
134,Longyearbyen,SJ,2022-12-21 04:35:49,78.2186,15.6401,10.24,72,40,10.36
135,Dukat,RU,2022-12-21 04:40:21,62.55,155.55,15.31,96,86,6.6
136,Norman Wells,CA,2022-12-21 04:40:21,65.282,-126.8329,-43.56,66,20,0.0
137,Pittsburg,US,2022-12-21 04:38:24,38.028,-121.8847,50.0,80,20,3.44
138,Rancho Palos Verdes,US,2022-12-21 04:40:22,33.7445,-118.387,59.92,81,2,3.0
139,Gizo,SB,2022-12-21 04:40:23,-8.103,156.8419,85.21,69,85,6.76
140,Port Alfred,ZA,2022-12-21 04:40:23,-33.5906,26.891,61.18,95,98,7.58
141,Fort Nelson,CA,2022-12-21 04:40:24,58.8053,-122.7002,-44.01,66,0,2.3
142,Korla,CN,2022-12-21 04:39:15,41.7597,86.1469,24.24,41,82,5.53
143,Touros,BR,2022-12-21 04:40:25,-5.1989,-35.4608,77.31,82,15,8.21
144,Caravelas,BR,2022-12-21 04:40:26,-17.7125,-39.2481,74.41,92,97,9.22
145,Karratha,AU,2022-12-21 04:38:11,-20.7377,116.8463,83.82,47,18,16.6
146,Haines Junction,CA,2022-12-21 04:40:28,60.7522,-137.5108,-34.65,67,100,1.14
147,La Ronge,CA,2022-12-21 04:40:29,55.1001,-105.2842,-21.75,69,99,3.44
148,Pemangkat,ID,2022-12-21 04:40:30,1.1667,108.9667,83.8,71,71,6.17
149,Karwar,IN,2022-12-21 04:40:30,14.8,74.1333,81.25,47,100,6.91
150,Thongwa,MM,2022-12-21 04:40:31,16.7619,96.5278,82.56,48,67,5.73
151,Macherla,IN,2022-12-21 04:40:31,16.4833,79.4333,78.57,50,81,4.97
152,Plettenberg Bay,ZA,2022-12-21 04:37:52,-34.0527,23.3716,62.2,67,51,4.29
153,Mpika,ZM,2022-12-21 04:40:32,-11.8343,31.4529,61.52,99,100,3.69
154,Hastings,GB,2022-12-21 04:38:44,50.8552,0.5729,50.79,99,91,14.45
155,Mitu,CO,2022-12-21 04:40:33,1.1983,-70.1733,71.37,98,100,0.74
156,Severo-Kurilsk,RU,2022-12-21 04:40:34,50.6789,156.125,32.31,96,100,14.2
157,Tapes,BR,2022-12-21 04:40:35,-30.6733,-51.3958,69.89,84,36,14.58
158,Pak Phanang,TH,2022-12-21 04:40:35,8.3511,100.202,87.82,71,71,12.3
159,Klaksvik,FO,2022-12-21 04:40:36,62.2266,-6.589,41.92,82,99,9.17
160,Goderich,CA,2022-12-21 04:40:36,43.7501,-81.7165,33.91,80,38,13.8
161,Luena,AO,2022-12-21 04:40:37,-11.7833,19.9167,62.69,96,99,4.94
162,Saucillo,MX,2022-12-21 04:40:38,28.0167,-105.2833,52.7,34,100,4.56
163,Lepley,RU,2022-12-21 04:40:38,54.3092,42.8599,7.83,100,90,1.63
164,Nalut,LY,2022-12-21 04:40:39,30.3333,10.85,49.82,61,25,6.82
165,Kushiro,JP,2022-12-21 04:40:40,42.975,144.3747,34.75,47,75,3.44
166,Ulaangom,MN,2022-12-21 04:40:40,49.9811,92.0667,-6.81,95,90,1.5
167,Walvis Bay,NA,2022-12-21 04:40:41,-22.9575,14.5053,64.09,93,5,2.55
168,Lagoa,PT,2022-12-21 04:37:56,39.05,-27.9833,63.16,88,95,21.47
169,Riverbank,US,2022-12-21 04:37:31,37.736,-120.9355,46.62,89,0,0.0
170,Faya,SA,2022-12-21 04:40:42,18.3851,42.4509,44.71,51,1,1.45
171,Geraldton,AU,2022-12-21 04:40:42,-28.7667,114.6,95.41,26,0,13.8
172,Hobyo,SO,2022-12-21 04:40:43,5.3505,48.5268,80.46,73,44,21.81
173,Dabakala,CI,2022-12-21 04:40:44,8.3667,-4.4333,70.9,20,67,4.23
174,Baykit,RU,2022-12-21 04:40:44,61.67,96.37,-8.37,97,100,2.8
175,Warrnambool,AU,2022-12-21 04:40:45,-38.3833,142.4833,71.91,50,100,8.95
176,Kavieng,PG,2022-12-21 04:40:45,-2.5744,150.7967,83.88,74,100,8.16
177,Tiksi,RU,2022-12-21 04:37:45,71.6872,128.8694,-11.45,99,100,2.75
178,Ambanja,MG,2022-12-21 04:40:46,-13.6833,48.45,78.73,75,74,0.34
179,Viedma,AR,2022-12-21 04:40:47,-40.8135,-62.9967,67.42,74,100,11.68
180,Bengkulu,ID,2022-12-21 04:40:47,-3.8004,102.2655,85.3,64,79,8.97
181,San Patricio,US,2022-12-21 04:40:48,28.017,-97.5169,54.84,79,90,5.84
182,Garowe,SO,2022-12-21 04:41:49,8.4054,48.4845,73.56,66,61,14.94
183,Namwala,ZM,2022-12-21 04:41:49,-15.7504,26.4384,68.32,88,94,3.06
184,Chegdomyn,RU,2022-12-21 04:41:50,51.1167,133.0167,-12.77,87,79,1.28
185,Egvekinot,RU,2022-12-21 04:41:51,66.3167,-179.1667,8.87,57,2,11.12
186,Lavrentiya,RU,2022-12-21 04:41:51,65.5833,-171.0,10.72,91,4,12.26
187,Lima,PE,2022-12-21 04:36:57,-12.0432,-77.0282,71.91,79,40,16.11
188,Palestina,PS,2022-12-21 04:41:52,31.9216,35.2033,49.95,93,6,2.35
189,Muriwai Beach,NZ,2022-12-21 04:41:53,-36.8167,174.45,75.76,57,64,2.42
190,Ondjiva,AO,2022-12-21 04:41:53,-17.0667,15.7333,69.12,33,88,1.95
191,Yarmouth,US,2022-12-21 04:41:44,41.7057,-70.2286,38.97,77,40,15.99
192,Awjilah,LY,2022-12-21 04:41:54,29.1081,21.2869,49.32,77,0,8.68
193,Seoul,KR,2022-12-21 04:41:54,37.5683,126.9778,36.84,87,75,2.3
194,Kirensk,RU,2022-12-21 04:41:55,57.7853,108.1119,-12.75,98,95,2.39
195,Mitsamiouli,KM,2022-12-21 04:41:55,-11.3847,43.2844,82.69,54,0,2.3
196,Puerto Baquerizo Moreno,EC,2022-12-21 04:41:56,-0.9,-89.6,71.78,85,59,7.38
197,Abaete,BR,2022-12-21 04:41:57,-19.16,-45.4458,66.65,98,94,4.65
198,Kahului,US,2022-12-21 04:41:57,20.8947,-156.47,75.85,69,20,8.05
199,Port Hardy,CA,2022-12-21 04:41:58,50.6996,-127.4199,21.38,73,40,9.22
200,San Carlos,VE,2022-12-21 04:41:58,9.6612,-68.5827,72.64,83,76,3.83
201,Xiaoweizhai,CN,2022-12-21 04:41:59,26.1903,107.5125,56.39,38,20,3.78
202,Mattru,SL,2022-12-21 04:42:00,7.6244,-11.8332,75.09,84,100,1.21
203,Sambava,MG,2022-12-21 04:42:00,-14.2667,50.1667,79.61,72,66,0.65
204,Iqaluit,CA,2022-12-21 04:42:01,63.7506,-68.5145,-4.27,76,20,12.66
205,Soyo,AO,2022-12-21 04:42:01,-6.1349,12.3689,76.66,83,100,6.11
206,Coahuayana,MX,2022-12-21 04:42:02,18.7333,-103.6833,69.89,74,95,2.73
207,Waingapu,ID,2022-12-21 04:42:02,-9.6567,120.2641,88.68,48,6,8.48
208,Santiago De Cuba,CU,2022-12-21 04:42:03,20.0247,-75.8219,73.51,83,20,1.14
209,Betioky,MG,2022-12-21 04:42:04,-23.7167,44.3833,73.89,87,100,6.42
210,Chicama,PE,2022-12-21 04:42:05,-7.8447,-79.1469,66.74,79,87,4.83
211,Tynda,RU,2022-12-21 04:42:05,55.1667,124.7167,-17.32,89,44,2.24
212,Tecoanapa,MX,2022-12-21 04:42:06,16.5167,-98.75,73.9,81,0,4.09
213,Ilulissat,GL,2022-12-21 04:42:07,69.2167,-51.1,17.62,41,38,4.61
214,Arman,RU,2022-12-21 04:42:07,59.7,150.1667,19.08,79,100,13.76
215,Buraydah,SA,2022-12-21 04:42:08,26.326,43.975,54.05,51,3,11.88
216,Marzuq,YE,2022-12-21 04:42:09,14.4,46.4667,62.24,35,1,2.13
217,Axim,GH,2022-12-21 04:37:52,4.8699,-2.2405,77.43,85,57,2.21
218,Nome,US,2022-12-21 04:42:10,64.5011,-165.4064,8.67,61,0,12.66
219,Castro,BR,2022-12-21 04:42:11,-24.7911,-50.0119,56.3,96,94,4.32
220,Fort Payne,US,2022-12-21 04:42:12,34.4442,-85.7197,40.91,75,100,3.44
221,Fortuna,US,2022-12-21 04:42:15,40.5982,-124.1573,52.14,94,100,5.75
222,Kalmunai,LK,2022-12-21 04:42:15,7.4167,81.8167,77.83,86,100,10.16
223,Gorodishche,RU,2022-12-21 04:42:17,48.8045,44.4744,27.48,93,0,17.9
224,Port Blair,IN,2022-12-21 04:42:17,11.6667,92.75,84.24,70,20,11.5
225,Southbridge,US,2022-12-21 04:38:30,42.0751,-72.0334,26.62,84,12,1.99
226,Faanui,PF,2022-12-21 04:43:18,-16.4833,-151.75,81.03,77,70,18.03
227,Christchurch,NZ,2022-12-21 04:39:56,-43.5333,172.6333,63.41,67,75,16.11
228,Meulaboh,ID,2022-12-21 04:43:19,4.1363,96.1285,83.68,62,87,2.64
229,Winfield,US,2022-12-21 04:41:53,37.2398,-96.9956,25.5,84,100,5.75
230,Sorong,ID,2022-12-21 04:43:20,-0.8833,131.25,84.25,74,95,7.96
231,Cherskiy,RU,2022-12-21 04:43:21,68.75,161.3,12.25,75,8,5.57
232,Berlevag,NO,2022-12-21 04:43:22,70.8578,29.0864,26.55,54,100,6.91
233,Iraray,PH,2022-12-21 04:43:22,8.9936,118.0511,83.62,72,81,2.28
234,Waipawa,NZ,2022-12-21 04:43:23,-41.4122,175.5153,54.25,85,100,9.98
235,Gat,IL,2022-12-21 04:43:24,31.61,34.7642,58.41,80,12,5.41
236,Prince George,CA,2022-12-21 04:43:24,53.9166,-122.753,-22.38,68,0,2.3
237,Boa Viagem,BR,2022-12-21 04:43:25,-5.1275,-39.7322,74.59,73,47,4.12
238,Noyabrsk,RU,2022-12-21 04:43:25,63.1994,75.4507,-2.38,98,100,9.17
239,Potrero Del Llano,MX,2022-12-21 04:43:26,21.05,-97.6833,63.57,79,99,4.5
240,Aleksandrovsk-Sakhalinskiy,RU,2022-12-21 04:43:27,50.8975,142.1561,8.29,85,83,4.21
241,Rocha,UY,2022-12-21 04:43:27,-34.4833,-54.3333,58.32,96,0,3.29
242,Sesheke,ZM,2022-12-21 04:43:28,-17.4759,24.2968,70.7,76,99,4.18
243,Abnub,EG,2022-12-21 04:43:29,27.2696,31.1511,55.62,89,8,8.61
244,Tongren,CN,2022-12-21 04:43:29,27.7172,109.1853,60.33,35,1,1.57
245,Lasa,IT,2022-12-21 04:43:30,46.6166,10.7002,36.48,82,100,2.37
246,Ahipara,NZ,2022-12-21 04:43:31,-35.1667,173.1667,68.38,78,26,9.19
247,Jijiga,ET,2022-12-21 04:43:31,9.35,42.8,60.4,53,5,5.17
248,Dharmadam,IN,2022-12-21 04:43:32,11.7833,75.4333,81.81,62,99,4.34
249,Kruisfontein,ZA,2022-12-21 04:43:32,-34.0033,24.7314,59.88,73,96,7.65
250,Lipin Bor,RU,2022-12-21 04:43:33,60.2622,37.9763,12.22,90,100,9.19
251,Khasan,RU,2022-12-21 04:43:34,42.4308,130.6434,30.18,96,100,4.94
252,Itoman,JP,2022-12-21 04:43:34,26.1247,127.6694,66.58,96,75,6.91
253,Ixtapa,MX,2022-12-21 04:43:35,20.7,-105.2,71.22,83,76,1.52
254,Qasigiannguit,GL,2022-12-21 04:43:36,68.8193,-51.1922,17.85,72,29,4.85
255,Hanyang,CN,2022-12-21 04:43:36,32.1371,105.5126,46.76,39,0,4.12
256,Nizwa,OM,2022-12-21 04:43:37,22.9333,57.5333,67.55,58,0,2.1
257,Kimbe,PG,2022-12-21 04:43:37,-5.5502,150.1429,85.71,70,100,5.61
258,Nanortalik,GL,2022-12-21 04:43:38,60.1432,-45.2371,21.22,52,0,5.28
259,Cacoal,BR,2022-12-21 04:43:39,-11.4386,-61.4472,71.62,99,97,3.06
260,Yabelo,ET,2022-12-21 04:43:39,4.8833,38.0833,63.91,30,91,11.03
261,Lamar,US,2022-12-21 04:43:40,33.6668,-95.5836,39.63,85,0,8.05
262,Bow Island,CA,2022-12-21 04:43:40,49.8668,-111.3684,-18.53,76,100,6.91
263,Alofi,NU,2022-12-21 04:43:41,-19.0595,-169.9187,84.09,65,6,10.36
264,Edmond,US,2022-12-21 04:43:00,35.6528,-97.4781,26.91,87,56,1.99
265,Naze,JP,2022-12-21 04:43:41,28.3667,129.4833,63.52,82,100,14.83
266,Cockburn Town,TC,2022-12-21 04:40:15,21.4612,-71.1419,76.96,73,40,9.22
267,Imbituba,BR,2022-12-21 04:43:42,-28.24,-48.6703,70.86,87,69,3.24
268,Olafsvik,IS,2022-12-21 04:43:42,64.8945,-23.7142,30.69,68,94,37.33
